questionId,playerId,correct
1,1,true
1,1874,false
2,1,true
3,1874,true
4,1,true
5,1,true
6,1,true
7,1,true
8,1874,true
9,1,true
10,1873,true
11,1,true
12,1874,true
13,1,true
14,1,true
15,1874,true
16,1,true
17,1,true
18,1,true
19,1873,true
20,1,true
21,1874,true
22,1,true
23,1,true
24,1,true
25,1,true
26,1,true
27,1,true
28,1,true
29,1,true
30,1,true
31,1874,true
32,1,false
32,1874,false
32,1873,false
33,1874,true
34,1,true
35,1,true
36,1,true
37,1,true
38,1,true
39,1,true
40,1,true
41,1,true
42,1,true
43,1,true
44,1,true
45,1,true
47,1,true
48,1,true
49,1,true
50,1,true
51,1874,true
52,1,true
53,1874,true
53,1,false
54,1,true
55,1873,true
56,1873,true
57,1,true
58,1,true
59,1,true
60,1,true
60,1873,false
60,1874,false
61,1,true
62,1,true
63,1,true
64,5484,true
65,1,true
66,1,true
67,5484,true
68,1,true
69,1,true
70,1,true
71,5484,true
72,1,true
73,1,true
74,1,true
75,1,true
76,1,true
77,1,true
78,5484,false
79,1,true
80,1,true
82,1,true
83,5484,true
84,1,true
85,5484,true
86,1,true
87,1,true
88,1,true
89,1,true
91,1,true
92,5484,true
93,5483,true
94,1,true
95,1,true
96,5484,true
97,1,true
98,1,true
99,1,true
100,1,true
101,1,true
103,1,true
104,1,true
105,1,true
106,1,true
107,1,true
109,5483,true
110,1,true
111,1,false
113,1,true
114,1,true
115,5484,true
116,5483,true
117,5483,false
118,1,true
119,1,true
119,5483,false
119,5484,false
120,1,true
121,1,true
122,5481,true
123,1,true
124,5481,true
125,1,true
126,1,true
127,1,true
128,1,true
129,1,true
130,1,true
130,5482,false
131,1,true
132,1,true
133,1,true
134,1,true
135,1,true
136,1,true
137,1,true
138,1,true
139,1,true
140,5481,true
141,1,true
142,5481,true
143,1,true
144,5481,true
144,1,false
145,1,true
147,1,true
148,5482,true
149,5481,true
150,5482,true
151,1,true
152,1,true
153,1,true
153,5481,false
154,1,true
155,1,true
156,1,true
157,1,true
158,5481,true
159,1,true
160,1,true
161,5482,true
162,1,true
163,1,true
164,1,true
165,5481,true
165,1,false
166,1,true
167,5482,true
167,5481,false
168,1,true
169,1,true
170,1,true
171,5482,true
172,1,false
173,1,true
174,5482,true
174,5481,false
175,5481,true
175,5482,false
176,1,true
177,5482,false
178,1,false
179,5482,true
179,1,false
180,5481,true
181,1,true
182,1,true
183,1,true
184,1,true
185,1,true
186,1,true
187,1,false
187,5479,false
188,1,true
189,1,true
190,1,true
191,1,true
192,5480,true
193,1,true
194,1,true
195,1,true
196,5479,true
197,1,true
198,5480,true
199,1,true
200,1,true
201,1,true
202,1,true
203,1,true
205,1,true
206,1,false
207,1,true
208,1,true
209,5480,true
210,1,true
211,1,true
212,1,true
213,1,true
214,1,true
215,1,true
216,1,true
217,5480,true
218,1,true
219,1,true
220,1,true
221,1,true
222,1,true
223,1,true
224,1,true
225,1,true
227,1,true
228,1,true
229,1,true
230,1,true
231,1,true
232,1,true
233,5480,true
235,1,true
236,5479,true
237,1,false
238,1,true
239,5480,true
240,5479,false
240,5480,false
240,1,false
241,1,true
242,1,true
243,1,true
244,1,true
245,5478,true
246,5477,true
247,1,true
248,1,true
249,5477,true
250,1,true
251,5477,true
252,1,true
253,1,true
254,5477,true
255,5477,true
256,5477,true
257,5477,false
258,5477,true
259,1,true
260,1,true
261,1,true
262,5477,true
265,5478,true
266,1,true
267,5477,true
268,1,true
269,5478,true
269,5477,false
270,1,true
271,5478,true
272,5477,true
273,5477,true
274,1,true
275,1,true
276,1,true
277,1,true
278,1,true
279,1,true
279,5478,false
280,1,true
281,5478,true
282,5478,true
283,5477,false
284,5478,true
285,5478,true
286,1,true
287,5477,true
288,1,true
289,1,true
290,5477,true
291,1,true
292,5477,true
293,1,true
294,1,true
295,1,true
296,5478,true
297,1,true
298,5477,true
299,1,false
300,1,true
300,5477,false
301,1,true
301,5478,false
301,5477,false
302,1,true
303,1,true
304,1,true
305,4958,true
305,1,false
306,1,true
307,1,true
308,4958,false
309,4958,true
310,1,true
311,1,true
312,1,true
313,1,true
314,1,true
315,1,true
316,4958,true
316,1,false
317,1,false
317,4959,false
317,4958,false
318,4958,true
319,1,true
320,1,true
321,4958,true
322,1,true
323,1,true
324,1,true
325,4958,true
326,1,true
327,1,true
328,1,true
329,1,true
330,1,true
331,4959,true
332,4958,true
333,1,true
334,1,true
335,1,true
336,4958,true
337,1,true
338,1,true
339,4958,true
340,1,true
341,1,true
342,1,true
343,1,true
344,1,true
345,1,true
346,4959,true
347,1,true
348,1,true
349,4958,false
350,1,true
351,4959,true
352,1,true
352,4958,false
353,1,true
354,4958,true
355,1,false
356,1,true
359,4958,true
360,1,true
361,1,true
362,4959,true
362,4958,false
363,1,true
364,5464,true
365,1,true
366,5465,true
367,5464,true
368,1,true
369,1,true
370,1,true
371,1,false
372,1,true
373,5464,true
374,1,true
375,5464,true
376,5464,true
378,1,true
379,5465,true
380,1,true
381,1,true
383,5465,true
384,5465,true
385,5464,true
386,5465,true
387,1,true
388,1,false
389,5465,true
390,1,true
391,5465,true
392,5464,true
392,5465,false
393,1,true
394,5465,true
395,1,true
395,5464,false
396,1,false
397,1,true
398,1,true
399,1,true
400,1,true
401,1,true
402,5464,false
403,5464,true
404,5464,true
405,1,true
406,5464,true
407,1,true
409,1,true
410,5464,true
411,5464,false
412,1,true
413,5464,true
414,5464,true
415,1,true
416,1,true
417,1,true
417,5464,false
418,1,true
419,1,true
420,5464,true
421,1,false
422,1,true
423,5465,true
423,5464,false
424,5462,true
425,5462,true
426,5463,true
426,1,false
427,5462,true
428,1,true
429,1,true
430,1,true
431,1,true
432,5462,true
433,1,true
434,1,true
435,1,true
436,1,true
437,5463,true
437,1,false
440,1,true
441,1,true
442,5463,true
443,5462,true
444,5462,true
445,1,false
446,1,true
447,1,true
448,1,true
449,1,true
450,5462,true
450,1,false
451,5463,true
451,5462,false
452,5463,false
454,1,false
454,5463,false
454,5462,false
455,1,true
456,1,true
457,1,true
458,5463,true
459,1,true
460,5463,true
461,1,true
462,1,true
463,1,true
464,1,true
465,5462,true
466,1,true
467,1,true
468,1,true
469,1,true
470,1,true
471,1,true
472,1,false
473,1,true
474,1,true
475,5462,true
476,1,true
477,5462,true
478,5463,true
479,1,false
480,1,true
481,1,true
482,1,true
483,5462,true
484,5463,true
484,5462,false
485,1,true
486,1,true
487,1,true
488,5460,true
489,1,true
490,1,true
491,1,true
492,1,true
493,5460,true
494,5460,true
495,5460,false
496,1,true
497,1,true
498,5461,true
499,5460,true
500,1,true
501,1,true
502,1,true
503,1,true
504,1,true
505,5461,true
506,5461,true
507,5460,true
508,1,true
509,1,true
510,1,true
511,1,true
512,1,true
512,5460,false
513,5461,true
514,1,true
515,1,true
516,1,true
517,1,true
518,5461,true
519,1,false
519,5461,false
520,5460,true
521,1,true
522,1,true
523,1,true
524,1,true
525,1,true
526,1,true
527,1,true
528,1,true
529,1,true
530,1,true
531,1,true
532,1,true
533,1,true
534,1,true
535,1,true
536,5461,true
537,1,true
538,5461,true
539,1,true
540,5460,true
541,1,false
541,5460,false
542,1,true
543,1,true
544,1,true
545,5460,false
545,5461,false
545,1,false
546,1,true
547,1,true
548,1,true
549,5428,true
550,1,true
551,5428,true
552,1,true
553,1,true
554,1,true
555,5427,true
555,1,false
556,1,true
557,1,true
558,1,true
559,1,true
560,1,true
561,1,true
562,1,true
563,5427,true
564,1,true
565,1,true
566,1,true
567,1,true
568,1,true
569,5427,false
570,1,true
571,1,true
572,5427,true
573,1,true
574,1,true
575,5427,true
575,1,false
576,1,true
577,1,true
578,1,true
579,5427,true
580,5427,true
581,1,true
582,1,true
583,1,true
584,5427,true
585,1,true
586,1,true
587,5428,true
587,1,false
588,1,true
589,1,true
590,1,true
591,1,true
592,1,true
593,1,true
594,1,true
595,1,true
596,1,true
597,1,true
599,1,true
600,5427,false
601,5427,true
602,5428,false
603,5428,true
604,1,false
605,5428,true
606,1,true
606,5428,false
606,5427,false
607,1,true
608,1,true
609,1,true
610,1,true
611,1,true
612,1,true
613,5425,true
614,1,true
615,5425,true
616,5425,true
617,1,true
618,1,true
619,5426,false
619,5425,false
620,1,true
621,1,true
622,1,true
623,1,true
624,1,true
625,1,true
626,1,true
627,5425,true
628,1,true
629,5425,true
630,5426,false
630,5425,false
631,1,false
632,1,true
632,5426,false
633,1,true
634,5425,true
635,1,true
636,1,true
637,5425,true
638,1,true
639,1,true
640,1,true
641,5425,true
642,1,true
644,1,true
645,1,true
646,1,true
647,1,true
648,1,true
649,1,true
650,1,true
651,1,true
652,5425,true
653,5425,true
654,1,true
655,1,true
656,1,true
657,1,true
658,5426,true
658,5425,false
659,5425,true
660,1,true
661,5426,true
661,5425,false
662,5425,false
663,5425,true
664,1,true
665,1,false
666,1,true
666,5426,false
666,5425,false
667,1,true
668,1,true
669,1,true
670,5423,true
671,1,true
671,5423,false
672,5423,true
673,5423,true
674,5423,true
675,1,true
676,1,true
677,5423,true
678,1,true
679,1,true
680,1,true
681,1,false
682,1,true
683,5424,true
684,1,true
685,1,true
686,1,true
687,1,true
689,5423,true
690,1,true
692,5423,true
693,1,true
694,1,true
695,5424,true
696,1,true
697,1,true
698,1,true
699,1,true
700,1,true
701,5424,true
702,1,true
704,1,true
705,5423,true
706,5423,true
707,5423,true
708,1,true
709,1,true
710,5424,true
711,5423,false
712,1,true
713,5423,true
714,1,true
716,1,true
719,1,true
720,5424,true
721,5424,true
721,5423,false
724,5424,true
725,1,true
726,1,true
727,5423,true
727,5424,false
728,1,true
729,1,true
730,5418,true
731,1,true
732,1,true
733,5418,true
734,5418,true
734,1,false
735,5418,true
736,5418,true
738,1,true
739,5417,true
740,1,true
741,1,true
742,5418,true
743,5418,true
744,1,true
745,5418,true
747,5417,true
748,1,true
749,1,true
750,5418,true
751,1,true
752,1,true
753,1,true
754,5417,true
755,5418,true
756,1,true
757,1,true
758,1,true
759,1,true
760,1,true
761,1,true
762,5418,true
763,1,true
764,1,true
765,1,true
766,5417,true
767,5418,true
768,1,true
769,1,true
770,1,true
771,1,true
772,5418,true
773,5418,true
773,1,false
774,1,true
775,5418,true
776,1,true
777,1,true
778,1,true
779,5418,true
780,5418,true
782,5417,true
783,1,true
786,1,true
787,1,true
788,5418,true
788,5417,false
789,5416,true
789,1,false
790,1,true
791,1,true
792,1,true
793,1,true
794,1,true
795,5415,true
796,5415,true
797,5415,true
797,1,false
798,1,true
799,1,true
800,1,true
801,5415,true
802,1,true
803,1,true
804,1,true
805,1,true
806,1,true
809,1,true
809,5416,false
810,1,true
811,5415,true
812,1,true
813,5415,true
814,5416,true
815,1,true
816,1,true
817,5415,true
818,1,true
819,1,true
820,5416,true
821,5415,true
822,1,true
823,1,true
824,5415,true
825,1,true
826,1,true
827,5415,true
828,5416,true
828,1,false
829,1,false
830,1,true
830,5416,false
831,1,true
832,1,true
832,5415,false
833,5415,false
834,1,false
834,5415,false
835,5415,true
836,1,true
838,5415,true
839,5415,false
840,5416,true
842,1,true
843,1,true
844,5415,false
845,5416,false
846,1,true
847,1,true
848,5415,true
849,5416,false
849,1,false
850,1,true
851,5412,true
852,5412,true
853,5412,true
854,1,true
855,1,true
856,1,true
857,5412,true
858,1,true
859,1,true
860,1,true
861,5412,true
862,5411,true
863,1,true
864,1,true
865,1,true
866,1,true
867,5411,true
868,5412,true
869,1,true
871,5412,true
871,5411,false
872,1,true
873,5411,true
873,1,false
874,5411,false
875,1,true
876,1,true
877,1,true
878,5411,true
879,5411,true
879,1,false
880,1,true
881,1,true
882,1,true
884,5412,true
885,1,true
886,1,true
887,1,true
888,1,true
889,5412,false
890,1,true
891,5412,true
892,5412,true
893,1,true
894,5411,true
894,1,false
895,5411,false
896,1,true
897,1,true
897,5411,false
898,1,false
898,5412,false
899,1,false
899,5411,false
900,1,true
901,1,true
901,5411,false
902,1,true
903,1,false
903,5412,false
904,5411,false
906,1,true
907,1,true
908,5412,false
908,1,false
909,1,true
910,1,true
911,1,true
912,1,true
913,1,true
914,1,true
915,1,true
916,5409,true
917,5410,true
918,1,true
918,5409,false
919,1,true
920,1,true
921,1,true
922,5409,true
923,1,true
924,5410,true
925,1,true
926,1,false
927,1,true
928,5410,true
928,1,false
929,1,true
930,1,false
931,1,true
932,1,true
934,5409,true
935,5409,true
936,1,true
937,1,true
938,5409,true
938,1,false
939,5409,false
940,5409,true
941,1,true
942,1,true
943,1,true
944,5409,true
945,1,true
946,1,true
947,5409,true
948,1,false
948,5409,false
949,5409,true
950,1,true
951,1,true
953,1,true
954,5409,true
955,5409,true
956,1,true
957,1,true
958,5409,true
958,1,false
959,1,true
960,1,true
961,1,false
961,5409,false
962,1,true
963,1,true
964,1,true
965,1,true
966,1,false
966,5410,false
966,5409,false
967,5409,true
967,1,false
968,1,true
969,1,true
970,5407,true
971,5407,true
972,5407,true
973,5407,true
973,1,false
974,5407,true
975,5407,true
976,1,true
977,1,true
978,1,true
980,5407,true
980,1,false
981,5407,true
982,5407,true
983,5407,true
984,1,true
986,1,true
987,1,true
987,5408,false
987,5407,false
988,1,true
989,1,true
990,1,true
991,5407,false
992,5407,true
994,1,true
995,1,false
995,5408,false
996,5407,false
997,1,true
998,1,true
999,1,true
1000,1,true
1001,5407,true
1002,1,true
1003,1,true
1004,5407,true
1005,5407,true
1006,1,true
1007,1,true
1008,1,true
1009,1,true
1010,1,true
1011,5408,true
1012,1,true
1013,1,true
1014,5407,true
1015,1,true
1016,1,true
1018,1,true
1019,1,true
1020,1,true
1021,1,true
1022,1,true
1024,1,true
1025,1,true
1026,5407,true
1027,5408,true
1028,5408,true
1028,5407,false
1029,5406,true
1030,1,true
1031,1,true
1032,5406,true
1032,1,false
1033,1,true
1034,1,true
1035,5406,true
1036,1,true
1037,5406,true
1038,1,true
1039,5405,true
1040,1,true
1041,1,true
1042,5406,true
1043,5405,true
1044,1,true
1045,1,true
1046,1,true
1047,1,true
1048,5406,true
1049,1,true
1050,1,true
1051,1,true
1052,5406,true
1054,1,false
1054,5406,false
1054,5405,false
1055,1,true
1056,1,true
1057,5406,true
1058,5405,true
1059,1,true
1060,1,true
1061,5406,true
1062,5406,true
1063,1,true
1064,1,true
1065,1,true
1065,5405,false
1066,1,true
1067,1,true
1068,1,true
1069,1,true
1070,1,true
1070,5406,false
1071,1,true
1072,5405,true
1073,5405,true
1074,5406,true
1075,5405,true
1076,1,true
1077,1,true
1078,1,true
1079,5405,true
1080,5405,true
1080,1,false
1080,5406,false
1081,5405,true
1082,1,true
1083,1,true
1084,1,true
1084,5405,false
1085,5405,true
1086,5405,true
1087,1,true
1088,1,true
1089,1,true
1089,5406,false
1089,5405,false
1090,1,true
1091,1,true
1092,5404,true
1093,1,true
1094,1,true
1095,1,true
1096,1,true
1096,5403,false
1097,1,true
1098,5404,true
1099,5403,true
1100,1,true
1101,1,true
1102,5404,true
1103,1,true
1104,1,true
1105,1,true
1106,1,true
1107,1,true
1108,5404,true
1109,5404,true
1110,1,true
1111,1,true
1112,1,false
1113,1,true
1114,5404,true
1114,5403,false
1115,1,true
1116,1,true
1117,1,true
1118,1,true
1119,1,true
1120,1,true
1121,1,true
1122,1,true
1123,5404,true
1124,5404,true
1125,5404,true
1126,5404,true
1127,1,true
1128,1,true
1129,1,true
1130,5403,true
1131,1,true
1132,5404,true
1133,5404,true
1134,1,true
1135,1,true
1136,5403,false
1137,1,false
1138,5404,true
1140,1,true
1141,5404,true
1142,1,true
1143,1,true
1144,5404,true
1145,1,false
1146,5403,true
1147,1,true
1148,1,true
1149,1,true
1150,1,true
1150,5403,false
1150,5404,false
1152,1,true
1154,5391,true
1155,5392,true
1156,5392,true
1157,5392,true
1158,1,true
1159,1,true
1160,5392,true
1161,1,true
1162,1,false
1163,5392,true
1164,1,true
1165,5392,true
1166,1,true
1167,5391,true
1168,1,true
1169,1,true
1170,5392,true
1171,5392,true
1172,1,true
1173,5391,true
1174,1,false
1174,5392,false
1175,1,true
1176,1,true
1177,5391,true
1178,5392,true
1179,5391,true
1180,1,true
1181,5392,true
1182,1,true
1183,1,true
1184,5391,true
1185,1,true
1186,5392,true
1187,1,true
1188,1,true
1189,5392,true
1190,1,true
1191,5391,false
1192,1,true
1194,5391,true
1195,1,true
1196,1,true
1197,1,true
1198,1,true
1200,5391,true
1201,5391,true
1202,5391,true
1203,5392,true
1204,5392,true
1205,1,true
1207,1,true
1209,5392,false
1210,1,true
1211,5392,false
1211,5391,false
1211,1,false
1212,1,true
1213,1,true
1214,5383,true
1215,5383,true
1216,5384,true
1217,1,true
1218,5384,true
1219,1,true
1220,5383,true
1221,1,true
1222,1,true
1223,1,true
1224,5383,true
1225,5384,true
1226,5383,true
1227,5384,true
1228,1,true
1229,1,true
1230,5383,true
1231,5383,true
1232,5383,true
1233,5383,true
1234,5384,true
1235,1,true
1236,1,true
1237,1,true
1238,5383,true
1239,1,true
1240,5383,true
1241,1,true
1242,1,true
1243,1,true
1244,5384,true
1245,1,true
1246,5384,true
1247,5384,true
1248,1,true
1249,5383,true
1250,5384,true
1251,5383,true
1252,1,true
1253,5383,false
1254,1,true
1255,5383,false
1256,5383,true
1257,1,true
1258,5383,true
1259,5383,true
1260,1,true
1261,5383,true
1262,1,true
1263,1,true
1264,5383,false
1265,1,true
1267,1,true
1268,1,true
1269,5383,true
1271,5383,true
1272,5384,true
1273,5382,true
1273,1,false
1274,1,true
1275,1,true
1276,1,true
1277,1,true
1278,1,true
1279,1,true
1280,1,true
1281,5381,true
1282,5382,true
1283,5382,true
1284,5382,true
1285,1,true
1286,1,true
1287,1,true
1288,5381,true
1289,1,true
1290,1,true
1291,5382,true
1291,5381,false
1292,5381,true
1293,1,true
1294,1,true
1295,1,true
1296,1,true
1297,5382,true
1298,5381,true
1299,5381,true
1299,1,false
1301,1,true
1302,5381,true
1303,1,true
1304,1,true
1305,1,true
1306,1,true
1307,1,true
1308,1,true
1309,1,false
1310,1,true
1311,1,true
1312,5382,true
1313,5381,true
1313,1,false
1314,5382,true
1315,1,true
1316,1,true
1317,1,true
1318,1,true
1320,5382,true
1321,1,true
1322,1,true
1323,5381,true
1324,1,true
1325,1,true
1326,1,true
1327,1,true
1328,1,true
1330,1,true
1331,1,true
1332,1,true
1333,1,true
1333,5381,false
1333,5382,false
1334,1,true
1335,1,true
1336,1,true
1337,1,true
1338,1,true
1339,1,true
1340,1,true
1341,1,true
1342,5379,true
1343,1,true
1344,5380,true
1345,1,true
1346,1,true
1347,1,true
1348,1,true
1349,1,true
1350,1,true
1351,1,true
1352,5380,true
1352,1,false
1353,5379,true
1354,1,false
1354,5380,false
1356,1,true
1357,1,true
1358,1,false
1358,5380,false
1359,5380,true
1360,1,true
1361,1,true
1362,5380,true
1363,1,true
1364,1,true
1365,1,true
1366,5380,true
1367,5380,true
1368,5379,true
1369,5379,true
1370,1,true
1371,1,true
1372,1,true
1373,1,true
1374,5379,true
1374,1,false
1375,5379,true
1376,1,true
1377,1,true
1378,5379,false
1379,1,true
1380,5380,true
1381,5379,true
1382,5380,true
1383,5379,true
1384,1,true
1385,5380,true
1386,5380,true
1387,1,true
1389,1,true
1390,1,true
1391,5380,true
1392,5380,true
1393,1,true
1394,5380,true
1394,5379,false
1394,1,false
1395,5369,true
1396,1,true
1397,5368,true
1398,5368,true
1399,5369,true
1399,1,false
1400,1,true
1401,1,true
1402,5369,true
1402,1,false
1403,1,true
1404,1,true
1405,5369,true
1406,5369,true
1407,1,true
1408,5369,true
1409,1,true
1410,1,true
1411,5369,true
1412,1,true
1413,5368,true
1413,5369,false
1414,5368,true
1416,1,true
1417,5368,false
1418,1,true
1420,5369,true
1422,1,true
1423,1,true
1424,1,true
1425,1,true
1426,5368,true
1427,1,true
1428,1,true
1429,1,true
1430,5369,true
1431,5369,true
1432,1,true
1433,1,true
1434,1,true
1435,1,true
1436,5369,true
1436,5368,false
1437,1,true
1438,1,true
1440,1,true
1441,1,false
1441,5368,false
1442,1,true
1443,1,true
1445,5368,true
1446,1,false
1447,5368,true
1448,1,false
1449,1,true
1450,1,true
1451,1,true
1452,1,true
1453,5368,true
1454,5369,true
1455,5368,true
1455,5369,false
1455,1,false
1456,5363,true
1457,5363,true
1458,5363,true
1459,1,true
1460,1,true
1461,5363,true
1462,5363,true
1463,5363,true
1464,1,true
1464,5363,false
1465,1,true
1466,5363,true
1467,1,true
1468,5363,true
1469,5363,true
1469,1,false
1470,1,true
1471,1,true
1472,1,true
1473,1,true
1474,5363,true
1475,5363,true
1476,1,true
1477,1,true
1478,5363,true
1480,5363,true
1481,1,true
1482,1,true
1483,1,true
1484,1,false
1485,1,true
1486,1,true
1487,5363,true
1488,5363,true
1489,5363,true
1490,5363,true
1491,1,true
1492,1,true
1493,1,true
1494,5362,true
1495,1,true
1496,1,true
1497,5363,true
1497,1,false
1498,1,true
1499,1,true
1500,5362,true
1501,5363,true
1502,5363,true
1504,1,true
1505,1,true
1506,5362,false
1507,1,true
1509,1,true
1510,5363,true
1511,1,true
1512,5362,false
1513,1,true
1513,5363,false
1515,1,true
1515,5363,false
1516,1,true
1517,1,true
1518,3277,true
1519,3276,true
1520,1,true
1521,1,true
1522,3277,true
1523,1,true
1524,1,true
